-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/401efc97c9d895a0ccc1d4d06f167353/jetified-SpaceNavigationView-1.6.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e062f1410b87b2f54a6364efbf09186f/jetified-firebase-inappmessaging-display-17.0.4/AndroidManifest.xml:2:1-22:12
MERGED from [com.hlab.fabrevealmenu:fab-reveal-menu:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/648c07011a0e8976acbac22795730d15/jetified-fab-reveal-menu-1.0.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/08aa437d5a41a44e30109bbab1ed779e/jetified-slideview-1.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.andrognito.flashbar:flashbar:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/5919f7e1a113425ddf4d59b7641d8a18/jetified-flashbar-1.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] /Users/eder/.gradle/caches/transforms-2/files-2.1/aadf0bc22cd38bf4e775154f4a1bddd8/jetified-discrete-scrollview-1.4.9/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.CarGuo:RecordWave:v1.1.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/f4ef06712c821f88dd53b2cfef8ecf90/jetified-RecordWave-v1.1.8/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.IvanSotelo:RecordDialog:1.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/5f23abd737e09fc9e717f230d3e65f0b/jetified-RecordDialog-1.2.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.scottyab:showhidepasswordedittext:0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/1587fd3e7818b874189f7f6019a19f31/jetified-showhidepasswordedittext-0.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.omadahealth:swipy:1.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/849aa0d3ef7108a66a611886a6f96cc3/jetified-swipy-1.2.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/329961cfc7b693aeca23c36bfde8e96e/jetified-floatingsearchview-2.1.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.nex3z:notification-badge:1.0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/195b786be05ef5131bbd7adb13eb9677/notification-badge-1.0.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.aabhasr1:OtpView:1.0.6] /Users/eder/.gradle/caches/transforms-2/files-2.1/40a68d47e5fff8654b2e6915b5ededdd/jetified-OtpView-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.evrencoskun.library:tableview:0.8.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/e2b8440a86dac2050407493e24ffbb68/jetified-tableview-0.8.8/AndroidManifest.xml:18:1-33:12
MERGED from [com.karumi:dexter:6.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4c4a5735308bacf5fba6c0483acd9567/dexter-6.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.izikode.izilib:veinview:0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/a551cd70ec45014cc4e36c7cba1cb577/jetified-veinview-0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.rasoulmiri:buttonloading:v1.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/250ed4e264f601af4f09323deab7bdaf/jetified-buttonloading-v1.0.8/AndroidManifest.xml:2:1-13:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.5.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/cca45b27ccacd22f72d3472a670859ed/jetified-android-image-cropper-2.5.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.hannesa2:FloatingActionButton:2.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/c85d363801955fb0631b7fa8134ee743/FloatingActionButton-2.3.2/AndroidManifest.xml:2:1-13:12
MERGED from [cl.jesualex.android:stooltip:1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/a6c407838c9f99e865d1d6333b68f696/stooltip-1.4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cf6d9602a5ddacbc536b8b4b8877bba9/places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.steelkiwi:cropiwa:1.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/f9a6d46ed32998aa9646c15d56e51d96/jetified-cropiwa-1.0.3/AndroidManifest.xml:2:1-15:12
MERGED from [com.afollestad:easyvideoplayer:0.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8e9dd127b9450575b34ee6e2e78e36a/jetified-easyvideoplayer-0.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.afollestad.material-dialogs:core:0.9.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/67f84c7be8bdd422c066c693642483cd/jetified-core-0.9.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [jp.wasabeef:recyclerview-animators:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/e44b907901b4399886669e404441c9c8/jetified-recyclerview-animators-2.2.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.dagger:dagger-android-support:2.13] /Users/eder/.gradle/caches/transforms-2/files-2.1/db51479883e875efc00b3e6d80288453/jetified-dagger-android-support-2.13/AndroidManifest.xml:16:1-19:12
MERGED from [com.jakewharton.rxbinding:rxbinding-design:0.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f84aff1660eb84fb8f7d200bcd924858/jetified-rxbinding-design-0.4.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.material:material:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/9c582f93a5123b50707d8b6a77008cd0/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3a7a3ace34b04b97d16a714e9c01af2e/jetified-library-1.3.0/AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6985551fcc26be8a56707c312b5b52e/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/dd67b59b886515b581160fb6d8e24f2a/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/06945863e8e6344a6bace48776516ffd/jetified-library-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6d20a86461125e5e43aac1b62b1e5def/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6c17342e463ce07998d47db99bf6fe7c/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/af45003de2135dce234839d066f1ed21/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mthli:SugarTask:v0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e45875480d00134fe52f86d6833390cc/jetified-SugarTask-v0.4/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] /Users/eder/.gradle/caches/transforms-2/files-2.1/be6be9a7d37cf92b6a8dc8de6f9718b9/jetified-fabprogresscircle-1.01/AndroidManifest.xml:2:1-16:12
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/29e901ac42a322406fb8ea98e4bdee45/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/0c82f988b57bcd7ba89352fe821be84b/jetified-viewpropertyobjectanimator-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e28712a59651e311e3054355fd24e253/jetified-android-pdf-viewer-2.8.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/44a60eeb0301fb0a6ba70e2851cd961d/jetified-pdfium-android-1.7.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.joanzapata.iconify:android-iconify-material:2.2.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/0642bef26c4a43de27fe9449e6c62eb2/android-iconify-material-2.2.2/AndroidManifest.xml:2:1-8:12
MERGED from [com.joanzapata.iconify:android-iconify:2.2.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/a1a67a2bcbe9e04eb7de36ca011e45a0/jetified-android-iconify-2.2.2/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/95f2ad65fb6ff064e73badf14cdd3088/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/3c2481842c9727bd51d86acfa70fc5c6/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/4c755b0f3939aef4648eeae453330e64/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/783f276764ce224c19370be406ba0aed/core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3546ab952411d9e01440b315c7734003/butterknife-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/169db73c5763075ca0d9d7b254557a79/jetified-library-3.3.3/AndroidManifest.xml:2:1-30:12
MERGED from [com.github.GrenderG:Toasty:1.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cd23823f48d4bddd3c684d004207b06f/jetified-Toasty-1.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/14f75fe69f9d29b785c15fe48518f1eb/circleimageview-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ml-computer-vision-face:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b6bae55dcf34483a648aa1ba9f1b6e71/ml-computer-vision-face-1.0.3.300/AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:ml-computer-vision-cloud:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/1e9e2fa9268fda2a14d2e6cd18851c46/ml-computer-vision-cloud-1.0.3.300/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a20700a340a288e8d279de4a5b1fda/firebase-core-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:19.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/7b4a1308b69b665cb7ad54f407ff8500/firebase-auth-19.2.0/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-messaging:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/43b795403df20d3b489e98eb66bf2b12/jetified-firebase-messaging-20.1.5/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/65516935f7570f64d75478bec39513fa/firebase-analytics-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:17.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/2c6ba72cc46faa883853a7aa8b241601/firebase-crashlytics-17.1.1/AndroidManifest.xml:2:1-22:12
MERGED from [android.arch.work:work-runtime:1.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/06c3684c0a358a93a82ed16228a2b3cf/jetified-work-runtime-1.0.1/AndroidManifest.xml:17:1-123:12
MERGED from [com.github.nisrulz:easydeviceinfo-base:2.4.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/466611d3bdddd99296394f28c9138f6a/jetified-easydeviceinfo-base-2.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/806dae9d1424f3f1760f5f9155320758/keyboardvisibilityevent-2.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.andkulikov:transitionseverywhere:1.8.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/50fd95483e013f2c2d1bbba9947e8992/jetified-transitionseverywhere-1.8.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.otaliastudios:cameraview:2.7.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/421b54e1ac09c7fb5aa6d8113d39b733/cameraview-2.7.0/AndroidManifest.xml:2:1-36:12
MERGED from [nl.psdcompany:duo-navigation-drawer:3.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/04ca0fd999a279fbf9c777050d82f14a/duo-navigation-drawer-3.0.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.archit.calendar:awesome-calendar:1.1.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/871a2f1b2bf88ce7ca417b292855cc3b/jetified-awesome-calendar-1.1.4/AndroidManifest.xml:2:1-17:12
MERGED from [com.jakewharton.rxbinding:rxbinding:0.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/335e0773399ab2aa38428f4f1220eb40/jetified-rxbinding-0.4.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8b5b67edfe94e85c73effb6b3eb93950/lifecycle-extensions-2.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-firestore:21.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f435bdd3eaaedfbb8539087745961979/jetified-firebase-firestore-21.2.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-inappmessaging:17.0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/cfa5e8a58557246c0599535475399677/jetified-firebase-inappmessaging-17.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [io.grpc:grpc-android:1.21.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e7f4fe194e2b37cde02e4f50ec07f56/grpc-android-1.21.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/199ec7c0d33e51882a2e757f13b8817a/threetenabp-1.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.gemalto.wsq:wsq-android:1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/376ca726b4af497cbb4737cbbe5a26a7/wsq-android-1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/b344505f31f867555f5d25a410ac90ea/com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/eder/.gradle/caches/transforms-2/files-2.1/37af9b56a05e0db26207e944a50dc9c2/ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.vicmikhailau:MaskedEditText:3.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/008385f4123aad2a9a6904d731f756ce/MaskedEditText-3.0.3/AndroidManifest.xml:2:1-13:12
MERGED from [at.blogc:expandabletextview:1.0.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/090dfc623e1a010792ab683b3d050b45/jetified-expandabletextview-1.0.5/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.chrisbanes:PhotoView:1.3.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/59ad5b7cbda58c096ea2978b48950a8f/jetified-PhotoView-1.3.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.scottyab:rootbeer-lib:0.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/db3fe3b1ec1485472380e13cf011d480/rootbeer-lib-0.0.8/AndroidManifest.xml:2:1-13:12
MERGED from [com.huawei.hms:ml-computer-vision-face-recognition-model:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/d4f7807d802b2e9ae0d30893c09b18ae/ml-computer-vision-face-recognition-model-1.0.3.300/AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:base:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/101b4a80b6464b9898f7e8bf89f83d74/base-4.0.2.300/AndroidManifest.xml:2:1-59:12
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/b85ae64928b6cadd85c5bcc501c88fb9/agconnect-core-1.4.0.300/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.browser:browser:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8ebb15f05c267d75186c40c9521b568a/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/371d16b2b43977b39235afe7bcf4ccf3/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/02d5de96599537f087f2af382298b6dc/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/330683c02aadfc00a634a6c8b34d4014/play-services-measurement-api-17.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/54a06e9031c907825e078b85598715f2/firebase-iid-20.1.5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/4a688ce28c45c87cdcbd73d6d9c98410/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/eder/.gradle/caches/transforms-2/files-2.1/4b24167c40f0360a9a33a05146b343a8/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/3acb0dab4dbea0485d088f704adaa240/play-services-measurement-sdk-17.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/aaf148f15ab526a672b354535ce30116/play-services-measurement-impl-17.2.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/b66b9589af553cca59e35c19d0c749c3/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/913c6665d2661d5399f53ae541b76016/room-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/7d5d6e9f2c7de0082a308fc24d365781/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/ad0e6fb7cfab28770fd42c6cc2aab197/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/648255aaa698f112421821b520f947e5/butterknife-runtime-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a479569063dc84f5d1834fca4a286a88/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/4f24f58e6beff158be2317c2f8870552/play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/ab6218cb05db5af424b2e039a8a03273/jetified-rxpermissions-0.10.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/ef120600b97f01c43bcb14d0c8837789/play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:16.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/53dbde4823ecae685c9025ad8026242a/jetified-play-services-safetynet-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/688230bb74d0069f9aa9bfdce92c1b12/play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/592172056b40e6a5e7e154e57b83ea66/firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/831ced0f4f92ffaef2d1f0dfca548747/firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
